0x2793007,5B
0x2793062,4FA0
0x2794FA0,16
0x2794FA7,050801
0x2794FB0,12
0x2794FB4,01
0x2794FB8,10
0x2794FBC,FFFFFFFF0A
0x2794FC4,03
0x2794FC7,600B01
0x2794FCC,03
0x2794FCF,400101
0x2794FD4,03
0x2794FD7,4414
0x2794FE1,32
0x2794FE5,02
0x2794FEA,FFDB
0x2794FF3,01
0x2795007,6C
0x279500B,74
0x279500E,3228
0x2795013,D0
0x27967BE,6A18
0x279680F,80
0x2796857,80
0x279685F,F0
0x27968A7,C0
0x27968AF,B0
0x279690E,7A48
0x2796946,0300
0x279698E,0400
0x2796996,0530
0x27969DE,0440
0x27969E7,F0
0x2796A2F,80
0x2796A37,B0
0x2796A7F,C0
0x2796A87,70
0x2796ACE,0500
0x2796AD6,0830
0x2796B26,8A48
0x2796B5F,C0
0x2796BA7,C0
0x2796BF6,3A48
0x2796C2F,80
0x2796C96,0B40
0x2796CE6,3248
0x2796D1F,C0
0x2796D87,A0
0x2796DB6,6248
0x2796DEF,E0
0x2796E2E,4248
0x2796E67,60
0x2796EAE,0E40
0x2796EB7,E0
0x2796EFF,80
0x2796F07,A0
0x2796F4F,C0
0x2796F56,1040
0x2796F96,9A48
0x2796FCF,A0
0x2797017,A0
0x279701E,1320
0x2797067,E0
0x279706F,E0
0x27970B6,1220
0x27970BF,A0
0x2797107,60
0x279710F,60
0x2797157,A0
0x279715E,1620
0x27971A7,E0
0x27971AF,E0
0x279720E,AA48
0x2797247,A0
0x279795E,5248
0x27979AF,C0
0x27979F7,C0
0x27979FE,2440
0x2797A46,2400
0x2797A4E,2500
0x2797ABE,6248
0x2797AF7,C0
0x2797B27,90
0x2797B2F,A0
0x2797B66,2700
0x2797B6E,2810
0x2797BA6,2750
0x2797BAF,C0
0x2797BDF,90
0x2797BE6,2950
0x279803E,9A48
0x279808F,60
0x27980D7,60
0x27980DE,2E20
0x2798127,A0
0x279812F,E0
0x2798177,E0
0x279817F,A0
0x27981CF,E0
0x27981D7,80
0x27981DF,60
0x27A0A1B,60
0x27A0A2B,DE
0x27A0A7B,DE
0x27A0A8B,60
0x27A0D2F,E0
0x27A0D7E,BA50
0x27A0DE7,F0
0x27A0DEE,BB30
0x27A0DF7,B0
0x27A0DFE,BC40
0x27A0E66,BB10
0x27A0E6F,70
0x27A0E77,90
0x27A0ECF,D0
0x27A0ED7,E0
0x27A0F3F,C0
0x27A0F46,BC30
0x27A0F4F,D0
0x27A0F56,BD00
0x27A0F76,BD50
0x27A1F80,FF04FF04FF04FF04FF04FF04FF05FF04FF04FF04FF04FF04FF04FF04FF04FF04FF04FF04FF04FF05FF04FF04FF04FF04
0x328301F,FF
0x3283042,2708
